Time,Pascal,alt,KMF,ax,ay,az
35962,89613.00,518.25,515.92,-32768,21104,-5848
35992,89614.00,518.16,515.92,2400,-12984,-4336
36023,89614.00,518.16,515.93,-7752,-11848,4680
36052,89615.00,518.07,515.93,7044,-10496,-484
36083,89616.00,517.98,515.94,1632,-18788,1116
36113,89617.00,517.88,515.95,1468,-18336,-3276
36144,89617.00,517.88,515.95,2436,-15144,-2248
36174,89618.00,517.79,515.96,3788,-17436,1444
36204,89618.00,517.79,515.96,1880,-20408,-4656
36235,89619.00,517.70,515.97,1696,-19972,-3608
36264,89619.00,517.70,515.97,5996,-22948,-1856
36298,89619.00,517.70,515.98,2328,-21072,-1604
36329,89619.00,517.70,515.99,4236,-18628,-1804
36360,89620.00,517.60,515.99,3364,-21200,-1020
36390,89621.00,517.51,516.00,2924,-26480,-2480
36421,89621.00,517.51,516.00,2564,-32768,-6284
36452,89621.00,517.51,516.01,5136,-32704,-4352
36483,89621.00,517.51,516.02,3296,-32768,-2208
36513,89622.00,517.42,516.02,4916,-32768,-280
36544,89624.00,517.23,516.03,7568,-32768,-2112
36575,89624.00,517.23,516.03,3976,-32768,-1136
36609,89625.00,517.14,516.04,5640,-32768,1260
36639,89625.00,517.14,516.04,4308,-32768,-628
36670,89625.00,517.14,516.05,2540,-32768,6452
36701,89626.00,517.04,516.05,6632,-31548,4364
36731,89626.00,517.04,516.06,7320,-32768,7180
36762,89626.00,517.04,516.06,6984,-29028,4384
36793,89626.00,517.04,516.06,5088,-23668,984
36837,89626.00,517.04,516.07,2048,-24244,6948
36868,89625.00,517.14,516.07,6720,-5464,2536
36898,89626.00,517.04,516.08,1464,636,-3316
36929,89625.00,517.14,516.09,-624,584,-644
36963,89625.00,517.14,516.09,448,616,-1744
36994,89625.00,517.14,516.10,88,308,-1272
37033,89625.00,517.14,516.10,332,172,-1392
37063,89625.00,517.14,516.11,156,300,-1280
37094,89625.00,517.14,516.11,92,100,-1236
37125,89624.00,517.23,516.12,200,112,-1364
37155,89624.00,517.23,516.13,168,84,-1308
37185,89624.00,517.23,516.13,220,128,-1288
37216,89624.00,517.23,516.14,272,144,-1172
37246,89624.00,517.23,516.15,284,-40,-1184
37277,89624.00,517.23,516.15,272,-24,-1268
37307,89623.00,517.32,516.16,284,24,-1360
37342,89623.00,517.32,516.17,324,76,-1340
37372,89624.00,517.23,516.17,320,100,-1320
37402,89624.00,517.23,516.18,228,28,-1244
37433,89624.00,517.23,516.19,232,-36,-1148
37464,89623.00,517.32,516.19,188,-8,-1344
37494,89623.00,517.32,516.20,296,-40,-1336
37524,89623.00,517.32,516.21,352,-140,-1424
37555,89623.00,517.32,516.22,432,-232,-1324
37585,89623.00,517.32,516.23,428,-168,-1332
37616,89623.00,517.32,516.23,596,-164,-1284
37646,89623.00,517.32,516.24,624,-208,-1340
37677,89623.00,517.32,516.25,852,-252,-1428
